Running on host node31-029
Time is Thu Dec 13 20:16:22 GMT 2018
Directory is /panfs/panasas01/cosc/kn16063/MPI
PBS job ID is 7838806.master.cm.cluster
This jobs runs on the following machines:
node31-029
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Size is 1
Timing on rank 0:
------------------------------------
 runtime: 0.122750 s
------------------------------------
